daily_screen_time_hours,sleep_duration_hours,sleep_quality,mood_rating,stress_level,physical_activity_hours_per_week,mental_health_score,caffeine_intake_mg_per_day,weekly_anxiety_score,weekly_depression_score,mindfulness_minutes_per_day
4.8,6.6,6,6,10,0.7,32,125.2,13,15,4
3.9,4.5,7,5,6,4.3,75,150.4,19,18,6.5
10.5,7.1,9,5,5,3.1,22,187.9,7,3,6.9
8.8,5.1,9,10,5,0,22,73.6,7,2,4.8
5.9,7.4,2,8,7,3,64,217.5,8,10,0
9.9,6,3,10,2,3.3,72,102.8,17,16,11.5
5.8,5.9,4,1,9,6.8,45,162.8,6,4,7.9
7.4,5.3,6,8,2,3.5,23,147.1,9,8,4.4
6,7.1,5,7,9,0,35,109.7,0,0,21.2
6.8,7.1,6,1,4,3.5,47,206.8,3,8,8.1
6.6,6,8,9,10,3.3,27,110.3,19,3,10.5
5.2,8.7,2,4,10,4.2,73,220.9,3,15,16.4
8.2,6.5,6,7,6,8.3,59,183.4,13,14,0
7.4,6.5,9,3,1,1.9,35,112.5,4,9,9.8
8.1,6.6,5,8,5,1.7,50,90.1,4,4,16.3
6.6,5.7,1,4,6,3.9,42,203.3,18,15,9.3
4.2,5.3,8,2,9,6.7,21,92.9,20,5,0
9.4,6.1,4,2,9,4.3,28,143.3,4,15,6.1
5.5,7.3,8,8,9,2.3,46,184.8,10,3,11.5
6.7,4.3,4,8,3,5,64,173.2,1,20,0
7.3,4.7,8,1,4,6.6,73,139.9,14,14,0
6.7,5.8,9,6,8,1.5,78,113.5,13,2,25.8
7.8,4.3,5,9,8,1,78,186.1,13,18,13.9
8.1,4.8,5,9,2,3.1,41,56,7,8,21.9
5.6,7.5,2,2,8,3.6,63,163,19,4,16.9
9.3,6,9,8,7,5.8,53,85.2,7,15,13.2
5.5,5.5,4,8,9,2.1,28,106.1,4,2,7.5
6.7,6.7,3,4,5,3.8,52,168.4,4,7,13
5.2,6.6,2,4,2,6.1,57,112.5,13,13,21.6
4.7,7.9,3,5,5,3.4,75,207.9,4,2,16.6
8.1,4.4,4,10,2,2.2,53,185.3,8,15,11.3
12.2,5.4,9,7,5,4.1,54,115.1,10,6,8.6
5.3,5.8,6,1,9,2.3,77,138.7,16,8,14
8.4,7,10,9,7,3.7,66,94.8,11,2,5.7
5.3,10,5,3,7,2.6,45,173.6,11,7,14
6,7.2,9,4,1,2.7,26,228.4,15,11,4.4
9.5,6.2,8,7,9,2.2,64,90.2,0,16,7.2
3.9,5,6,5,6,1.9,67,159.4,17,13,1.8
3.3,4.9,3,5,7,5,64,166.2,5,15,6.5
5.8,7.6,7,1,2,3.4,46,87.5,4,18,4.5
7.3,5.5,10,2,1,5.5,31,99.6,17,3,23.5
6.9,6.1,6,5,4,0,36,59.6,12,2,2.8
6.7,8.5,8,2,9,2,40,178,5,12,13.1
6.1,4.4,6,1,9,1.5,62,132,6,8,2.4
7.6,6.8,10,10,3,2.5,41,113.7,2,12,10.4
0.2,5.4,4,3,1,0.9,45,253.2,10,11,12.3
4.5,8.5,10,1,2,0,58,59.9,7,20,0
5.8,5.4,7,10,9,4.3,32,214.3,3,14,0
7.4,7.3,7,8,9,1.8,61,42.3,9,2,2.4
9,4.3,8,8,1,4.1,61,124,8,2,0
4.2,8.4,2,8,9,0.6,64,65.1,12,1,10.7
8.9,7.6,6,7,1,0,42,109,18,5,11.9
5.1,5.8,3,7,10,3.5,70,123,14,15,1.5
5.7,7,8,2,4,4.3,49,114.5,4,17,11
7.2,7.6,4,9,5,1.8,74,162.5,12,8,6.6
5.6,6.7,4,7,8,1,36,193.9,11,2,9.2
8.2,6,2,5,5,5.5,46,144.3,8,15,5
5.2,6.4,6,4,5,2.9,39,166.2,7,3,13.9
5.2,6.6,6,8,4,1,26,228,8,13,23.1
